Event	ID	Name			Wwise Object Path	Notes
	76591114	Play_Night_Arp			\Default Work Unit\Town_MusicEvents\Play_Night_Arp	
	94443641	Set_GameState_Town_Day			\Default Work Unit\Town_MusicEvents\Set_GameState_Town_Day	
	252313120	Stop_Night_Melody_04			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_04	
	252313125	Stop_Night_Melody_01			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_01	
	252313126	Stop_Night_Melody_02			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_02	
	252313127	Stop_Night_Melody_03			\Default Work Unit\Town_MusicEvents\Stop_Night_Melody_03	
	452547817	Stop_All			\Default Work Unit\Town_MusicEvents\Stop_All	
	1014833782	Town_LeaveBeach			\Default Work Unit\Global Mix Change Events\Town_LeaveBeach	
	1057837593	Play_Night_Countermelody			\Default Work Unit\Town_MusicEvents\Play_Night_Countermelody	
	1068983008	PlayMusicStart			\Default Work Unit\Town_MusicEvents\PlayMusicStart	
	1359923209	Stop_Day_Melody_01			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_01	
	1359923210	Stop_Day_Melody_02			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_02	
	1359923211	Stop_Day_Melody_03			\Default Work Unit\Town_MusicEvents\Stop_Day_Melody_03	
	1717376701	Set_GameState_Town_Night			\Default Work Unit\Town_MusicEvents\Set_GameState_Town_Night	
	1836528842	ForceSet_GameState_Town_Night			\Default Work Unit\Town_MusicEvents\ForceSet_GameState_Town_Night	
	2032307683	Play_Night_Melody			\Default Work Unit\Town_MusicEvents\Play_Night_Melody	
	2049735205	Play_Stinger_Item_Collection			\Default Work Unit\Town_MusicEvents\Play_Stinger_Item_Collection	
	2117048064	Play_Day_Melody_02			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_02	
	2117048065	Play_Day_Melody_03			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_03	
	2117048067	Play_Day_Melody_01			\Default Work Unit\Town_MusicEvents\Play_Day_Melody_01	
	2392457068	Stop_Night_Arp			\Default Work Unit\Town_MusicEvents\Stop_Night_Arp	
	3095270484	HardStop_Day_Melody_03			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_03	
	3095270485	HardStop_Day_Melody_02			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_02	
	3095270486	HardStop_Day_Melody_01			\Default Work Unit\Town_MusicEvents\HardStop_Day_Melody_01	
	3122302906	Town_GoToBeach			\Default Work Unit\Global Mix Change Events\Town_GoToBeach	
	3775452854	ForceSet_GameState_Town_Day			\Default Work Unit\Town_MusicEvents\ForceSet_GameState_Town_Day	

State Group	ID	Name			Wwise Object Path	Notes
	3427946127	TownStates			\Default Work Unit\TownStates	

State	ID	Name	State Group			Notes
	377176802	Town_Day	TownStates			
	748895195	None	TownStates			
	3205202438	Town_Night	TownStates			

Trigger	ID	Name			Wwise Object Path	Notes
	3868165313	Collect_Item			\Default Work Unit\Collect_Item	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	730055901	night_base_140_31	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_31_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_31\night_base_140_31		985860
	756705463	night_base_140_09	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_09_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_09\night_base_140_09		979860
	758594629	day_base_178_14	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_14_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_14\day_base_178_14		1028232
	762283761	day_base_178_31	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_31_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_31\day_base_178_31		1095648
	763995699	day_base_178_11	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_11_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_11\day_base_178_11		1015424
	765758947	night_base_140_37	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_37_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_37\night_base_140_37		1808716
	772328746	night_base_140_10	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_10_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_10\night_base_140_10		961860
	777759674	night_base_140_36	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_36_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_36\night_base_140_36		1822428
	795287142	day_to_night_05	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_to_night_05_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town_Day_Night_Transitions\day_to_night_05\day_to_night_05		3246952
	800887784	night_base_140_41	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_41_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_41\night_base_140_41		1167572
	801830846	day_melody_178_02_track	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_melody_178_02_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_lead_playlist_02\day_melody_178_02\day_melody_178_02_track		5293628
	801928461	day_base_178_16	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_16_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_16\day_base_178_16		1087560
	806420609	day_melody_178_02_track	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_melody_178_02_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_lead_playlist_02\day_melody_178_02\day_melody_178_02_track		5270704
	809074364	day_base_178_42	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_42_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_37\day_base_178_42		1198796
	822567085	day_base_178_34	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_34_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_33\day_base_178_34		1099696
	822859217	night_base_140_32	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_32_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_32\night_base_140_32		981572
	839586856	day_base_178_02	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_02\day_base_178_02		1096996
	872005110	day_base_178_13	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_13_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_13\day_base_178_13		1018120
	881231503	night_base_140_35	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_35_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_35\night_base_140_35		1811288
	888840302	night_base_140_18	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_18_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_18\night_base_140_18		991860
	889310938	night_base_140_34	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_34_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_34\night_base_140_34		1822428
	897723927	day_base_178_46	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_46_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_39\day_base_178_46		1274976
	907772810	day_melody_178_03_01	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_melody_178_03_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_lead_playlist_03\day_melody_178_03_01\day_melody_178_03_01		9837260
	931947455	day_base_178_41	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_41_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_37\day_base_178_41		1076100
	932945889	day_base_178_45	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_45_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_39\day_base_178_45		1145536
	935526073	night_base_140_27	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_27_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_27\night_base_140_27		985860
	939101413	day_base_178_24	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_24_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_24\day_base_178_24		1084864
	957087349	night_base_140_39	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_39_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_39\night_base_140_39		1837860
	958960343	day_melody_178_01_track	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_melody_178_01_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_lead_playlist_01\day_melody_178_01\day_melody_178_01_track		4532504
	967358011	day_base_178_36	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_36_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_34\day_base_178_36		1088908
	971491809	day_base_178_19	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_19_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_19\day_base_178_19		1036996
	986619097	day_base_178_23	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_23_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_23\day_base_178_23		1082168
	992133268	day_base_178_33	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_33_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_33\day_base_178_33		1076100
	1025300550	day_melody_178_02_track	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_melody_178_02_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_lead_playlist_02\day_melody_178_02\day_melody_178_02_track		5178348
	1037519569	night_base_140_16	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\night_base_140_16_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\nighttime_base_playlist\night_base_140_16\night_base_140_16		978144
	1043263696	day_base_178_06	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_06_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_06\day_base_178_06		1084864
	1049700512	day_to_night_01	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_to_night_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town_Day_Night_Transitions\day_to_night_01\day_to_night_01		3246856
	1057963268	day_base_178_32	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_base_178_32_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_base_playlist\day_base_178_32\day_base_178_32		1258796
	1067407073	day_melody_178_01_track	C:\Users\super\OneDrive\Documents\GitHub\472-final-big-buff-mix\Hale_Skylar_472Wwise\.cache\Windows\SFX\day_melody_178_01_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Town\daytime_lead_playlist_01\day_melody_178_01\day_melody_178_01_track		4918676

